-2.24427,-2.04958,-1.84838,-1.64065,-1.43434,-1.22163,-1.00731,-0.791754,-0.577122,-0.364401,-0.150361,0.0627889,0.268228,0.474409,0.675772,0.869072,1.06014,1.24574,1.42236,1.59394,1.75742,1.91238,2.06058,2.19679,2.32526,2.44639,2.5538,2.65331,2.74198,2.82088,2.88736,2.94467,2.98675,3.02264,3.0448,3.05455,3.05355,3.04364,3.01864,2.98515,2.93639,2.88178,2.81209,2.73298,2.64212,2.54259,2.4324,2.31401,2.18793,2.05311,1.90688,1.75505,1.59467,1.43245,1.2593,1.08201,0.901924,0.718979,0.531979,0.344081,0.15232,-0.0395782,-0.230688,-0.418742,-0.607852,-0.795299,-0.977063,-1.15766,-1.33043,-1.5002,-1.66418,-1.8174,-1.96781,-2.10803,-2.24159,-2.36258,-2.47716,-2.58024,-2.67414,-2.75705,-2.82741,-2.88719,-2.9363,-2.96995,-2.99414,-3.00713,-3.00763,-2.99579,-2.97137,-2.93616,-2.889,-2.83116,-2.75929,-2.67987,-2.58981,-2.49087,-2.38205,-2.25964,-2.13159,-1.99894
-2.51359,-2.31013,-2.10332,-1.89476,-1.68149,-1.4698,-1.25254,-1.03263,-0.813972,-0.594051,-0.375746,-0.157608,0.0622841,0.274547,0.48624,0.693249,0.895388,1.09621,1.28947,1.47624,1.65564,1.82456,1.98883,2.13872,2.28246,2.41356,2.53512,2.64338,2.73995,2.82347,2.89185,2.94802,2.9926,3.01968,3.0326,3.03213,3.01792,2.98637,2.94279,2.88613,2.81359,2.73008,2.63156,2.52242,2.40096,2.26778,2.12333,1.97478,1.81519,1.64567,1.47337,1.29579,1.10892,0.92454,0.730882,0.540134,0.350256,0.15719,-0.0299892,-0.21571,-0.397974,-0.577172,-0.748708,-0.915577,-1.07462,-1.22631,-1.37173,-1.50715,-1.63615,-1.75321,-1.86167,-1.96109,-2.04946,-2.12895,-2.20349,-2.26448,-2.32011,-2.36423,-2.40305,-2.43187,-2.45638,-2.47615,-2.48775,-2.4969,-2.4998,-2.502,-2.49827,-2.49722,-2.49077,-2.48864,-2.48487,-2.47923,-2.47954,-2.47643,-2.47773,-2.47941,-2.48566,-2.49465,-2.50742,-2.52484
-2.88514,-2.6791,-2.46454,-2.24806,-2.02206,-1.79336,-1.56109,-1.32879,-1.09353,-0.854986,-0.619277,-0.384806,-0.148382,0.0827949,0.308181,0.531902,0.747974,0.957071,1.15974,1.35424,1.53736,1.71418,1.8732,2.02508,2.16425,2.29001,2.40003,2.49969,2.58298,2.65201,2.70659,2.74345,2.77123,2.7776,2.77322,2.75211,2.71706,2.66714,2.60488,2.52958,2.43932,2.34105,2.22844,2.10576,1.97716,1.83326,1.68436,1.52962,1.36924,1.20297,1.03252,0.857715,0.680448,0.504752,0.328172,0.147818,-0.0283141,-0.201272,-0.372115,-0.537713,-0.702596,-0.861581,-1.01424,-1.16391,-1.30417,-1.43967,-1.56851,-1.69016,-1.80331,-1.91225,-2.01547,-2.10771,-2.19682,-2.27668,-2.35341,-2.42125,-2.4879,-2.54812,-2.60457,-2.65597,-2.70339,-2.74895,-2.79203,-2.83259,-2.87096,-2.90751,-2.94308,-2.97913,-3.01572,-3.04937,-3.08082,-3.11606,-3.14945,-3.18226,-3.21981,-3.24944,-3.28467,-3.313,-3.34285,-3.37115
-1.61506,-1.38452,-1.15918,-0.938969,-0.722769,-0.512484,-0.303505,-0.105865,0.0883779,0.276483,0.45906,0.632255,0.79777,0.956365,1.11311,1.25573,1.39492,1.52092,1.64448,1.75613,1.8612,1.95577,2.04301,2.1247,2.19312,2.25683,2.30893,2.35286,2.38768,2.41284,2.43069,2.43925,2.43903,2.43078,2.41142,2.38586,2.34872,2.30344,2.25005,2.18764,2.11936,2.04353,1.95876,1.86559,1.76684,1.66042,1.54872,1.43143,1.30977,1.18243,1.05133,0.916403,0.776468,0.636645,0.492327,0.347954,0.202077,0.0561766,-0.0888198,-0.235428,-0.377749,-0.521841,-0.664945,-0.800342,-0.935783,-1.07074,-1.19879,-1.32174,-1.44489,-1.55923,-1.67199,-1.78005,-1.88129,-1.97997,-2.07405,-2.16343,-2.24851,-2.32664,-2.40152,-2.47273,-2.53803,-2.597,-2.65554,-2.70792,-2.75743,-2.80286,-2.84268,-2.88059,-2.9143,-2.94492,-2.97167,-2.99388,-3.01533,-3.03202,-3.04597,-3.05601,-3.06387,-3.07027,-3.07227,-3.07003
-2.35758,-2.11944,-1.88168,-1.63899,-1.39767,-1.1545,-0.9122,-0.669579,-0.43206,-0.195719,0.0382934,0.269309,0.494502,0.711844,0.92433,1.12836,1.32647,1.51646,1.69595,1.86802,2.02793,2.17676,2.31495,2.4405,2.55641,2.66104,2.75082,2.82875,2.89481,2.94459,2.98739,3.01275,3.02614,3.02571,3.014,2.98996,2.95505,2.90486,2.84592,2.77606,2.6953,2.60489,2.50543,2.39375,2.27678,2.15173,2.01749,1.87953,1.73422,1.58425,1.43147,1.27273,1.10871,0.946514,0.779127,0.611167,0.441688,0.275671,0.108431,-0.0581157,-0.221241,-0.383566,-0.542825,-0.701301,-0.85294,-1.00099,-1.14142,-1.28243,-1.41374,-1.54111,-1.66103,-1.77694,-1.88371,-1.98693,-2.07799,-2.16623,-2.24482,-2.31592,-2.38125,-2.43658,-2.48624,-2.52919,-2.56404,-2.58971,-2.60945,-2.625,-2.62864,-2.62972,-2.62528,-2.61127,-2.59457,-2.57068,-2.54191,-2.51056,-2.47183,-2.43258,-2.38951,-2.34232,-2.29206,-2.24235
-1.65179,-1.46354,-1.2713,-1.08054,-0.886642,-0.692179,-0.501531,-0.307976,-0.118414,0.0738565,0.262293,0.447251,0.63121,0.806867,0.982649,1.1518,1.31844,1.47839,1.62983,1.77875,1.91671,2.0521,2.17545,2.2917,2.39881,2.50013,2.5852,2.66867,2.73777,2.79415,2.84168,2.87679,2.9033,2.91623,2.91865,2.90861,2.88835,2.85616,2.81656,2.76309,2.70142,2.62794,2.54753,2.45467,2.3547,2.24949,2.13675,2.01614,1.8884,1.76083,1.6251,1.48765,1.3508,1.20698,1.06591,0.924271,0.78211,0.641714,0.501517,0.366086,0.233918,0.10315,-0.0229,-0.146886,-0.261089,-0.376043,-0.486131,-0.589519,-0.688541,-0.785739,-0.877573,-0.964257,-1.04836,-1.12943,-1.2092,-1.28687,-1.36238,-1.43602,-1.51232,-1.58543,-1.65933,-1.73626,-1.81608,-1.89942,-1.98184,-2.07157,-2.16395,-2.26001,-2.35987,-2.46663,-2.57566,-2.69169,-2.81101,-2.93601,-3.06804,-3.202,-3.34051,-3.48082,-3.62586,-3.77191
-1.94998,-1.77563,-1.59695,-1.41823,-1.23584,-1.04835,-0.863343,-0.674076,-0.483386,-0.290984,-0.0987247,0.0909378,0.281666,0.472157,0.657471,0.839498,1.0194,1.19141,1.36046,1.52133,1.67766,1.82172,1.95963,2.08506,2.20126,2.30372,2.39957,2.47735,2.54437,2.59949,2.63759,2.6603,2.67313,2.66583,2.64924,2.61321,2.56563,2.50159,2.42409,2.33678,2.23134,2.11674,1.99008,1.85304,1.70541,1.54866,1.38511,1.21305,1.03667,0.85694,0.674606,0.486162,0.297635,0.11107,-0.076833,-0.262408,-0.443555,-0.620379,-0.795132,-0.961065,-1.1208,-1.27474,-1.41966,-1.56018,-1.6881,-1.80875,-1.92027,-2.01991,-2.11421,-2.19776,-2.27334,-2.34136,-2.39734,-2.44852,-2.4923,-2.5259,-2.55775,-2.58192,-2.60438,-2.62071,-2.63452,-2.64513,-2.65534,-2.663,-2.67171,-2.68132,-2.69299,-2.70468,-2.72038,-2.73904,-2.76136,-2.78985,-2.81885,-2.85749,-2.89729,-2.9461,-2.99862,-3.05583,-3.1205,-3.19143
-2.49276,-2.30328,-2.10817,-1.90619,-1.6973,-1.48509,-1.27116,-1.0532,-0.837651,-0.618077,-0.401549,-0.187771,0.0212923,0.226697,0.425869,0.623146,0.808441,0.989114,1.16037,1.3241,1.47721,1.62251,1.75599,1.88128,1.99251,2.09733,2.18986,2.27266,2.34274,2.40772,2.45615,2.4953,2.53058,2.54992,2.56464,2.56572,2.56407,2.551,2.53191,2.50431,2.46978,2.42586,2.37891,2.32509,2.26536,2.19919,2.12682,2.04992,1.96797,1.88325,1.78953,1.69536,1.59575,1.4877,1.38112,1.26623,1.14927,1.02827,0.900921,0.771648,0.638037,0.503092,0.363049,0.221306,0.0765009,-0.0708667,-0.220247,-0.371063,-0.52361,-0.678147,-0.832218,-0.985499,-1.13856,-1.28865,-1.43949,-1.58678,-1.72771,-1.86411,-2.00131,-2.1274,-2.24841,-2.36242,-2.46982,-2.5684,-2.65599,-2.73346,-2.80104,-2.8556,-2.90223,-2.93168,-2.95266,-2.9594,-2.95175,-2.9308,-2.89279,-2.84213,-2.77814,-2.70364,-2.61067,-2.50212
-2.09679,-1.923,-1.74262,-1.5537,-1.35824,-1.15986,-0.955788,-0.747134,-0.534948,-0.322554,-0.108889,0.104141,0.317695,0.528075,0.737384,0.939563,1.14008,1.33007,1.51605,1.69351,1.86088,2.02092,2.17019,2.30779,2.43655,2.54942,2.65315,2.74405,2.81884,2.88054,2.93468,2.97229,2.9958,3.00847,3.00851,2.99506,2.96793,2.92941,2.8801,2.821,2.75125,2.66824,2.57675,2.47704,2.36586,2.25166,2.13034,1.99731,1.86123,1.71935,1.57244,1.42202,1.2647,1.10918,0.946323,0.781547,0.616735,0.452208,0.287888,0.11896,-0.0476235,-0.215306,-0.380008,-0.539404,-0.702938,-0.862011,-1.01958,-1.1695,-1.31958,-1.46662,-1.60894,-1.74468,-1.87683,-2.00551,-2.12706,-2.24594,-2.35374,-2.4601,-2.55903,-2.65132,-2.73501,-2.81501,-2.88595,-2.95037,-3.01022,-3.05914,-3.10304,-3.13918,-3.16787,-3.18814,-3.19938,-3.20437,-3.20254,-3.19081,-3.17205,-3.14677,-3.1117,-3.06949,-3.02089,-2.96335
-2.42159,-2.23402,-2.03669,-1.82698,-1.61372,-1.39205,-1.16582,-0.935304,-0.70107,-0.468312,-0.233273,-0.000455337,0.232649,0.460378,0.683256,0.899193,1.10929,1.31164,1.50502,1.68858,1.86054,2.02038,2.17115,2.30552,2.42715,2.53632,2.63153,2.71439,2.78155,2.83369,2.87488,2.90097,2.91488,2.91196,2.90354,2.8769,2.84019,2.79397,2.73868,2.67032,2.59699,2.51576,2.42722,2.33159,2.2307,2.12363,2.01424,1.90073,1.78696,1.66725,1.5477,1.42623,1.30572,1.18354,1.06058,0.94102,0.817768,0.701,0.58127,0.464352,0.348498,0.230732,0.117282,0.00362986,-0.111975,-0.222836,-0.335125,-0.44554,-0.559059,-0.670536,-0.778386,-0.88769,-1.00024,-1.10854,-1.21639,-1.32726,-1.43314,-1.54006,-1.64567,-1.74902,-1.85003,-1.94959,-2.04688,-2.13767,-2.22887,-2.31086,-2.39035,-2.46547,-2.53107,-2.59237,-2.64468,-2.6911,-2.72687,-2.75588,-2.77697,-2.78749,-2.78802,-2.77792,-2.75969,-2.73247
-2.15039,-1.93623,-1.71648,-1.49723,-1.27326,-1.05577,-0.837204,-0.615101,-0.402554,-0.186685,0.0202081,0.22496,0.426257,0.620852,0.809163,0.991413,1.16438,1.3325,1.49097,1.64302,1.78309,1.91433,2.03834,2.15094,2.25257,2.34385,2.42217,2.49324,2.54699,2.59516,2.63004,2.65096,2.66259,2.66094,2.64945,2.62658,2.59081,2.54405,2.48751,2.42379,2.34607,2.25929,2.16567,2.06197,1.9526,1.83689,1.71034,1.58386,1.45023,1.31431,1.17338,1.02735,0.884279,0.736378,0.589295,0.444183,0.296344,0.154103,0.0085922,-0.131539,-0.26873,-0.403312,-0.535362,-0.6627,-0.785539,-0.908445,-1.02372,-1.13772,-1.2479,-1.35019,-1.45587,-1.55514,-1.65026,-1.74591,-1.84113,-1.92978,-2.01937,-2.10883,-2.19575,-2.28092,-2.36562,-2.45306,-2.53852,-2.62232,-2.71006,-2.79311,-2.87881,-2.96209,-3.04356,-3.12545,-3.20454,-3.28127,-3.35708,-3.42504,-3.49523,-3.55607,-3.61354,-3.66436,-3.70764,-3.74099
-2.13505,-2.02991,-1.91896,-1.80044,-1.67567,-1.54648,-1.41471,-1.2767,-1.1336,-0.986485,-0.834741,-0.684199,-0.526661,-0.368581,-0.214014,-0.0549586,0.10442,0.259197,0.417653,0.570444,0.722104,0.870652,1.01809,1.15473,1.29111,1.41994,1.54434,1.65814,1.76761,1.8669,1.95941,2.04306,2.11823,2.18189,2.23596,2.28261,2.31667,2.33829,2.34932,2.34967,2.34187,2.32122,2.28989,2.24727,2.19649,2.13289,2.05659,1.97127,1.87892,1.77289,1.66121,1.53785,1.40878,1.26962,1.12398,0.971027,0.813474,0.651159,0.48221,0.310257,0.133664,-0.0455388,-0.225719,-0.409789,-0.588507,-0.770955,-0.948762,-1.12734,-1.30067,-1.47202,-1.63463,-1.79418,-1.94899,-2.09283,-2.22942,-2.35723,-2.47674,-2.58446,-2.68433,-2.7715,-2.84848,-2.91083,-2.96229,-3.00064,-3.0254,-3.04258,-3.03789,-3.02431,-2.99827,-2.96096,-2.90873,-2.84636,-2.771,-2.68321,-2.58661,-2.47916,-2.36167,-2.23625,-2.1015,-1.95918
-2.04749,-1.86843,-1.68366,-1.49344,-1.30376,-1.10675,-0.907918,-0.708159,-0.510194,-0.313116,-0.118052,0.0742672,0.260127,0.445214,0.625813,0.79801,0.963148,1.12136,1.27285,1.4151,1.54781,1.67222,1.78767,1.89442,1.98958,2.07753,2.15132,2.21939,2.27184,2.31775,2.3534,2.37933,2.39525,2.39895,2.39267,2.37966,2.3545,2.31892,2.27663,2.22358,2.16391,2.09309,2.01397,1.92939,1.83694,1.73646,1.62826,1.5125,1.39328,1.26565,1.13369,0.996193,0.853538,0.706508,0.553202,0.401356,0.241984,0.082062,-0.0781173,-0.242068,-0.407879,-0.572861,-0.735542,-0.899728,-1.0612,-1.22173,-1.37977,-1.5349,-1.68665,-1.83252,-1.97358,-2.11184,-2.24172,-2.36571,-2.48518,-2.59316,-2.69668,-2.79002,-2.87328,-2.94524,-3.0106,-3.06719,-3.11386,-3.14829,-3.17099,-3.18764,-3.18849,-3.18015,-3.16502,-3.13602,-3.10059,-3.05204,-2.99896,-2.93528,-2.86409,-2.78463,-2.69815,-2.60653,-2.51116,-2.4091
-1.69763,-1.53933,-1.37639,-1.20538,-1.03234,-0.855643,-0.674958,-0.490554,-0.306666,-0.11904,0.0675959,0.257793,0.441963,0.628364,0.812637,0.990397,1.16718,1.33639,1.50421,1.6619,1.81118,1.95649,2.09111,2.21672,2.33222,2.43807,2.53203,2.61457,2.68623,2.74578,2.79483,2.82978,2.84803,2.86165,2.85694,2.84413,2.81434,2.77623,2.72457,2.66122,2.58673,2.50333,2.4069,2.30413,2.18988,2.06895,1.94035,1.80249,1.66067,1.51219,1.35894,1.19974,1.03963,0.875559,0.710724,0.545464,0.375549,0.20839,0.0408967,-0.126439,-0.289659,-0.449975,-0.607977,-0.763024,-0.913005,-1.05974,-1.20085,-1.33691,-1.46379,-1.58908,-1.70866,-1.81743,-1.92532,-2.0223,-2.11362,-2.19757,-2.27582,-2.34737,-2.41151,-2.47181,-2.52107,-2.56768,-2.60775,-2.63902,-2.66945,-2.6913,-2.70855,-2.72034,-2.72809,-2.73146,-2.73037,-2.72569,-2.7168,-2.70505,-2.69149,-2.67524,-2.65227,-2.62998,-2.60493,-2.57847
-2.48494,-2.23633,-1.98772,-1.74012,-1.49442,-1.25103,-1.01038,-0.773853,-0.543402,-0.321583,-0.101758,0.109113,0.316104,0.508496,0.695379,0.874211,1.03992,1.20087,1.34739,1.48567,1.61223,1.72988,1.83571,1.93008,2.01343,2.08928,2.15353,2.2049,2.24502,2.27838,2.29966,2.31173,2.31736,2.31005,2.29478,2.27351,2.24198,2.19959,2.15275,2.09761,2.03684,1.96362,1.88751,1.80497,1.71445,1.61673,1.51474,1.40683,1.28997,1.17136,1.04539,0.915445,0.779261,0.639824,0.49474,0.344146,0.193121,0.0378802,-0.121837,-0.280706,-0.442103,-0.606747,-0.77241,-0.935264,-1.09827,-1.26157,-1.42343,-1.58063,-1.73554,-1.88307,-2.0259,-2.16224,-2.29655,-2.42051,-2.5355,-2.64309,-2.74199,-2.82873,-2.90625,-2.96927,-3.02439,-3.06745,-3.09588,-3.11413,-3.11761,-3.10737,-3.08689,-3.05321,-3.00531,-2.94683,-2.87551,-2.79103,-2.69699,-2.59266,-2.4761,-2.34998,-2.21567,-2.0752,-1.92347,-1.76504
